alcohol_by_weight,bitterness,nitrogen,turbidity,sugars,degree_of_fermentation,calorific_value,density,pH,colour,sulphites,rating
4.476190476,10.4,0.5,1.6268,15.75,66.47,41,0.9678,3.72,11.825,44.375,60
4.523809524,10.3,0.53,1.6268,15.12,67.252,26,0.9676,3.73,13.76,36.25,61
4.714285714,11.5,0.74,0.7968,17.64,82.11,32,0.9698,3.74,14.405,16.5625,61
5.2380952380000005,8.4,0.465,1.6268,15.75,68.816,42,0.9666,3.86,16.77,33.125,60
4.476190476,11.0,0.73,0.7968,15.12,60.214,9,0.9674,3.59,12.255,10.3125,60
4.904761905,13.0,0.48,1.6268,17.01,76.63600000000002,15,0.9704,3.66,13.115,13.125,59
4.904761905,13.0,0.48,1.6268,17.01,76.63600000000002,15,0.9704,3.66,13.115,13.125,61
4.476190476,11.0,0.73,0.7968,15.12,60.214,9,0.9674,3.59,12.255,10.3125,60
5.333333333,12.3,0.6,2.4568,32.445,78.2,8,0.9696,3.72,13.33,5.3125,59
4.571428571,10.3,0.69,0.7968,20.79,78.982,23,0.9688,3.76,14.405,14.6875,58
4.714285714,10.4,0.815,0.7968,13.23,54.74,8,0.9666,3.62,12.685,6.25,64
4.333333333,10.2,0.57,1.6268,16.38,73.508,41,0.9682,3.58,12.685,33.125,59
5.476190476,6.1,1.14,0.7968,10.08,39.1,35,0.9634,4.24,13.33,30.0,59
5.285714286,16.6,0.745,1.6268,26.46,74.29,13,0.97315,3.42,15.91,7.1875,58
5.285714286,16.6,0.745,1.6268,26.46,74.29,13,0.97315,3.42,15.91,7.1875,59
5.285714286,16.7,0.745,1.6268,26.46,74.29,13,0.97315,3.42,15.91,7.1875,60
5.428571429,13.8,0.7,1.6268,17.64,58.65,8,0.9694,3.64,12.255,5.9375,61
4.380952381,10.1,0.54,1.6268,15.12,60.996,29,0.9678,3.73,12.47,37.8125,58
4.380952381,10.1,0.64,1.6268,18.27,73.508,44,0.9682,3.58,13.115,34.375,58
5.428571429,13.8,0.7,1.6268,17.64,58.65,8,0.9694,3.64,12.255,5.9375,60
4.952380952,11.3,0.34,1.6268,15.12,58.65,13,0.9678,3.64,13.115,8.75,60
4.523809524,9.9,0.54,1.6268,17.64,64.906,21,0.9682,3.8,12.9,34.6875,63
4.666666667,9.9,0.57,1.6268,18.27,66.47,20,0.9682,3.79,12.9,34.375,62
4.571428571,13.4,0.6,1.6268,13.86,69.598,8,0.9702,3.69,9.46,4.375,61
4.571428571,13.4,0.6,1.6268,13.86,69.598,8,0.9702,3.69,9.46,4.375,59
4.380952381,12.8,0.59,1.6268,13.86,64.906,8,0.97,3.69,9.245,4.6875,63
4.428571429,8.4,0.83,0.7968,11.97,84.456,21,0.9667,3.76,12.685,31.875,64
4.619047619,10.1,0.55,1.6268,16.38,65.688,24,0.9687,3.85,12.255,23.4375,60
4.619047619,10.1,0.55,1.6268,16.38,65.688,24,0.9687,3.85,12.255,23.4375,61
4.285714286,11.0,0.59,1.9256,22.05,73.508,12,0.9704,3.79,12.47,13.4375,63
4.523809524,9.0,0.82,0.5644,16.38,75.072,23,0.9678,3.9,11.395,11.875,61
4.428571429,10.0,0.695,1.3612,49.77,67.252,33,0.9698,3.77,12.255,34.0625,58
4.428571429,8.8,0.935,0.0,16.38,63.342,9,0.9675,3.8,11.18,4.375,63
4.380952381,9.9,0.34,1.7928,15.75,64.906,28,0.9683,3.89,11.61,17.8125,59
4.476190476,14.3,0.48,1.826,17.01,63.342,8,0.9706,3.48,11.61,5.0,59
4.666666667,9.3,0.49,1.2616,9.45,45.356,13,0.9662,3.76,15.91,9.0625,59
4.619047619,10.7,0.7,1.66,14.49,61.778,31,0.9697,4.0,12.255,22.1875,63
4.619047619,10.7,0.7,1.66,14.49,61.778,31,0.9697,4.0,12.255,22.1875,58
4.857142857,12.5,0.56,1.66,17.01,95.404,7,0.9706,3.63,15.05,5.3125,62
4.428571429,12.4,0.47,1.3612,14.49,68.816,9,0.9688,3.59,17.2,5.0,64
4.476190476,9.4,0.64,0.7968,21.42,59.432,19,0.9676,3.77,13.115,35.0,61
4.476190476,9.3,0.66,0.7636,21.42,60.996,17,0.9676,3.78,13.33,32.5,61
4.523809524,11.1,0.68,0.7304,11.97,62.56,12,0.9674,3.63,11.825,10.0,58
4.857142857,7.9,0.79,0.0,35.28,96.968,24,0.9697,3.96,15.48,18.125,60
4.857142857,7.9,0.79,0.0,35.28,96.968,24,0.9697,3.96,15.48,18.125,59
4.333333333,9.9,0.7,0.9628,13.86,76.63600000000002,8,0.9688,3.86,10.535,4.6875,59
4.333333333,9.9,0.7,0.9628,13.86,76.63600000000002,8,0.9688,3.86,10.535,4.6875,62
4.428571429,8.7,0.785,0.7636,14.49,86.802,23,0.9664,3.71,13.115,26.25,64
4.523809524,11.5,0.38,1.7928,17.01,82.11,8,0.9688,3.75,13.545,5.9375,62
4.523809524,9.0,0.45,0.6972,11.97,57.08600000000001,49,0.9664,3.77,12.47,31.875,64
4.619047619,9.8,0.94,0.0,8.82,50.83,27,0.9654,3.77,11.825,10.3125,58
4.476190476,10.7,0.98,0.9296,15.12,67.252,33,0.9679,3.74,11.395,45.9375,59
4.476190476,10.6,0.985,0.8964,14.49,65.688,34,0.9678,3.74,11.395,45.3125,64
4.476190476,11.0,0.64,1.494,14.49,55.522,19,0.9691,3.89,13.33,12.5,60
4.523809524,10.6,0.69,1.4608,14.49,55.522,24,0.9692,3.96,13.545,21.25,62
4.476190476,11.0,0.64,1.494,14.49,55.522,19,0.9691,3.89,13.33,12.5,63
4.523809524,10.6,0.69,1.4608,14.49,55.522,24,0.9692,3.96,13.545,21.25,64
4.476190476,11.0,0.64,1.494,14.49,55.522,19,0.9691,3.89,13.33,12.5,59
4.80952381,8.4,0.77,0.166,22.68,83.67399999999998,9,0.9672,3.9,13.545,6.25,63
4.571428571,11.8,0.53,1.2948,13.86,82.89200000000002,11,0.9686,3.39,10.75,10.0,62
5.333333333,10.9,0.98,0.83,15.75,81.328,38,0.971,3.91,14.405,48.4375,58
7.095238095,17.0,0.46,2.158,47.25,75.072,25,0.9676,3.48,18.06,22.1875,64
4.523809524,9.7,0.57,1.5604,15.12,57.868,10,0.9679,3.58,9.89,9.0625,63
4.476190476,10.8,0.65,0.5644,18.27,68.03399999999999,23,0.9704,3.64,13.115,16.5625,58
4.571428571,11.8,0.53,1.2948,13.86,82.89200000000002,11,0.9686,3.39,10.75,10.0,64
4.285714286,8.6,0.52,1.0292,10.08,62.56,18,0.9678,3.81,13.76,13.125,59
4.857142857,13.2,0.5,1.7264,12.6,71.944,18,0.97,3.53,14.19,16.875,60
4.619047619,10.5,0.69,0.4648,12.6,65.688,28,0.9681,3.64,12.04,15.0,58
5.2380952380000005,11.1,0.83,1.4276,14.49,46.13800000000001,18,0.9666,3.65,12.255,9.6875,61
4.761904762,8.0,0.5,0.7968,15.75,64.906,33,0.9659,3.76,12.47,14.0625,59
4.523809524,9.3,0.83,0.6972,10.71,57.868,8,0.9668,3.7,11.18,4.0625,60
4.523809524,10.9,1.34,1.1288,12.6,61.778,35,0.968,3.65,11.395,47.1875,58
4.523809524,9.3,0.83,0.6972,10.71,57.868,8,0.9668,3.7,11.18,4.0625,58
4.857142857,10.4,0.51,1.2948,13.86,50.048,15,0.9684,3.76,13.975,9.6875,58
